	plugin_output=[MEMORY] Total: 3951 MB - Used: 2801 MB - 70% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=2936745984;;;; MCACHE=314875904;;;; MBUFFER=145039360;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=92
	current_event_id=124
	current_problem_id=0
	last_problem_id=41
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451287232
	last_hard_state_change=1451287232
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=1450870079
	last_time_critical=1451287232
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.033000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=35
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=732
	current_event_id=733
	current_problem_id=0
	last_problem_id=317
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1453118434
	last_hard_state_change=1453118434
	last_time_ok=1456554629
	last_time_warning=1453117714
	last_time_unknown=0
	last_time_critical=1453118434
	plugin_output=DISK OK - free space: / 1072 MB (14% inode=52%):
	long_plugin_output=
	performance_data=/=6427MB;6924;7124;0;7924
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=291
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16
	current_event_id=18
	current_problem_id=0
	last_problem_id=9
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450874751
	last_hard_state_change=1450874751
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=1450874751
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.006102s;;;0.000000;10.000000
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=41
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=272
	current_event_id=273
	current_problem_id=0
	last_problem_id=103
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451915993
	last_hard_state_change=1451915993
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451915993
	plugin_output=PROCS OK: 124 processes
	long_plugin_output=
	performance_data=procs=124;200;300;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=170
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_dev_52.74.244.220
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1987
	current_event_id=1988
	current_problem_id=0
	last_problem_id=913
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456232099
	last_hard_state_change=1451287088
	last_time_ok=1456554659
	last_time_warning=1456232099
	last_time_unknown=0
	last_time_critical=1451287088
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1926
	current_event_id=1927
	current_problem_id=0
	last_problem_id=886
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456060474
	last_hard_state_change=1454151604
	last_time_ok=1456554569
	last_time_warning=1456060474
	last_time_unknown=1451136080
	last_time_critical=1454243524
	plugin_output=CPU STATISTICS OK : user=2.12% system=0.38%, iowait=0.00%, idle=97.38%, nice=0.00%, steal=0.12%
	long_plugin_output=
	performance_data=CpuUser=2.12%;40;70;0; CpuSystem=0.38%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=97.38%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.12%;0;0;0;
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=374
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41
	current_event_id=60
	current_problem_id=0
	last_problem_id=21
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451134230
	last_hard_state_change=1451134230
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451134230
	plugin_output=OK - load average: 0.92, 0.60, 0.55
	long_plugin_output=
	performance_data=load1=0.920;10.000;20.000;0; load5=0.600;8.000;17.000;0; load15=0.550;5.000;15.000;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1289
	current_event_id=1291
	current_problem_id=0
	last_problem_id=584
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454421814
	last_hard_state_change=1454421814
	last_time_ok=1456554719
	last_time_warning=1454421814
	last_time_unknown=0
	last_time_critical=1451134286
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=400
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1320
	current_event_id=1329
	current_problem_id=0
	last_problem_id=601
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454439544
	last_hard_state_change=1451135542
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=1451135542
	last_time_critical=1454439544
	plugin_output=[MEMORY] Total: 32175 MB - Used: 5296 MB - 16% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=33738854400;;;; MUSED=5552336896;;;; MCACHE=6912102400;;;; MBUFFER=577859584;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Nginx http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2028
	current_event_id=2029
	current_problem_id=0
	last_problem_id=929
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456338689
	last_hard_state_change=1454151124
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456338689
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 374 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000929s;;;0.000000 size=374B;;;0
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=372
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=181
	current_event_id=182
	current_problem_id=0
	last_problem_id=54
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451301474
	last_hard_state_change=1451301474
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451301474
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.02 ms
	long_plugin_output=
	performance_data=rta=0.024000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=72
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50
	current_event_id=56
	current_problem_id=0
	last_problem_id=25
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451133790
	last_hard_state_change=1451133670
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451133790
	plugin_output=DISK OK - free space: / 81763 MB (84% inode=92%):
	long_plugin_output=
	performance_data=/=14700MB;99656;99856;0;100656
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1317
	current_event_id=1331
	current_problem_id=0
	last_problem_id=598
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454439604
	last_hard_state_change=1451133726
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1454439604
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005720s;;;0.000000;10.000000
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Supervisor Celery
	modified_attributes=0
	check_command=check_nrpe!check_super_cel
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1321
	current_event_id=1334
	current_problem_id=0
	last_problem_id=602
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454439964
	last_hard_state_change=1454439964
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1454439964
	plugin_output=celery_smsserv                   RUNNING    pid 2258, uptime 24 days, 11:26:55
	long_plugin_output=
	performance_data=
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=404
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Supervisor WebApp
	modified_attributes=0
	check_command=check_nrpe!check_super
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1881
	current_event_id=1882
	current_problem_id=0
	last_problem_id=865
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455874863
	last_hard_state_change=1451294351
	last_time_ok=1456554689
	last_time_warning=1455874863
	last_time_unknown=0
	last_time_critical=1454439574
	plugin_output=credrWebApp                      RUNNING    pid 26713, uptime 20:23:05
	long_plugin_output=
	performance_data=
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1333
	current_event_id=1335
	current_problem_id=0
	last_problem_id=606
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454440774
	last_hard_state_change=1454440774
	last_time_ok=1456554659
	last_time_warning=1454440774
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 223 processes
	long_plugin_output=
	performance_data=procs=223;250;300;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=406
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Website Check
	modified_attributes=0
	check_command=check_http_content!http://credr.com!Buy Inspected Used Bikes with Free 6 Months Warranty at Best Prices
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.183
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2027
	current_event_id=2033
	current_problem_id=0
	last_problem_id=928
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456338839
	last_hard_state_change=1456338839
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=1456338839
	last_time_critical=1454439574
	plugin_output=CONTENT OK: WEBSITE IS RUNNING FINE
	long_plugin_output=
	performance_data=
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=732
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prod_52.74.247.15
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1323
	current_event_id=1325
	current_problem_id=0
	last_problem_id=603
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1454439574
	last_hard_state_change=1451134188
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1454439574
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2066
	current_event_id=2067
	current_problem_id=0
	last_problem_id=942
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456430159
	last_hard_state_change=1451298051
	last_time_ok=1456554719
	last_time_warning=1456430159
	last_time_unknown=1451298051
	last_time_critical=0
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;40;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451296868
	last_hard_state_change=1451296868
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.08, 0.06, 0.05
	long_plugin_output=
	performance_data=load1=0.080;10.000;20.000;0; load5=0.060;8.000;17.000;0; load15=0.050;5.000;15.000;0;
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451296924
	last_hard_state_change=1451296924
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
